customer_id,segment
C03828,충성
C03829,이탈위험
C03830,신규
C03831,신규
C03832,일반
C03833,일반
C03834,일반
C03835,이탈위험
C03836,일반
C03837,일반
C03838,일반
C03839,신규
C03840,신규
C03841,신규
C03842,충성
C03843,충성
C03844,일반
C03845,일반
C03846,일반
C03847,충성
C03848,충성
C03849,일반
C03850,충성
C03851,일반
C03852,일반
C03853,충성
C03854,일반
C03855,일반
C03856,일반
C03857,일반
C03858,일반
C03859,일반
C03860,일반
C03861,신규
C03862,충성
C03863,일반
C03864,이탈위험
C03865,신규
C03866,일반
C03867,일반
C03868,충성
C03869,신규
C03870,이탈위험
C03871,일반
C03872,일반
C03873,일반
C03874,신규
C03875,일반
C03876,신규
C03877,일반
C03878,일반
C03879,일반
C03880,신규
C03881,신규
C03882,신규
C03883,신규
C03884,일반
C03885,신규
C03886,충성
C03887,신규
C03888,신규
C03889,충성
C03890,신규
C03891,일반
C03892,이탈위험
C03893,이탈위험
C03894,충성
C03895,신규
C03896,일반
C03897,이탈위험
C03898,이탈위험
C03899,신규
C03900,일반
C03901,일반
C03902,신규
C03903,일반
C03904,신규
C03905,일반
C03906,신규
C03907,일반
C03908,신규
C03909,일반
C03910,신규
C03911,이탈위험
C03912,신규
C03913,일반
C03914,신규
C03915,신규
C03916,신규
C03917,신규
C03918,신규
C03919,일반
C03920,일반
C03921,신규
C03922,일반
C03923,일반
C03924,신규
C03925,일반
C03926,신규
C03927,신규
C03928,일반
C03929,이탈위험
C03930,이탈위험
C03931,이탈위험
C03932,일반
C03933,신규
C03934,일반
C03935,신규
C03936,신규
C03937,신규
C03938,일반
C03939,일반
C03940,신규
C03941,충성
C03942,일반
C03943,충성
C03944,신규
C03945,일반
C03946,신규
C03947,일반
C03948,신규
C03949,신규
C03950,일반
C03951,신규
C03952,신규
C03953,이탈위험
C03954,신규
C03955,일반
C03956,일반
C03957,신규
C03958,일반
C03959,신규
C03960,충성
C03961,신규
C03962,신규
C03963,일반
C03964,이탈위험
C03965,충성
C03966,이탈위험
C03967,일반
C03968,일반
C03969,일반
C03970,이탈위험
C03971,일반
C03972,일반
C03973,일반
C03974,일반
C03975,신규
C03976,일반
C03977,일반
C03978,충성
C03979,일반
C03980,충성
C03981,일반
C03982,충성
C03983,신규
C03984,이탈위험
C03985,일반
C03986,신규
C03987,신규
C03988,신규
C03989,일반
C03990,충성
C03991,이탈위험
C03992,일반
C03993,일반
C03994,일반
C03995,충성
C03996,충성
C03997,신규
C03998,이탈위험
C03999,일반
C04000,충성
C04001,이탈위험
C04002,충성
C04003,신규
C04004,일반
C04005,신규
C04006,충성
C04007,신규
C04008,일반
C04009,이탈위험
C04010,신규
C04011,일반
C04012,일반
C04013,일반
C04014,신규
C04015,신규
C04016,일반
C04017,일반
C04018,일반
C04019,신규
C04020,일반
C04021,일반
C04022,신규
C04023,충성
C04024,일반
C04025,일반
C04026,이탈위험
C04027,일반
C04028,일반
C04029,신규
C04030,신규
C04031,신규
C04032,충성
C04033,충성
C04034,신규
C04035,신규
C04036,일반
C04037,일반
C04038,일반
C04039,일반
C04040,이탈위험
C04041,신규
C04042,일반
C04043,일반
C04044,일반
C04045,이탈위험
C04046,신규
C04047,충성
C04048,충성
C04049,이탈위험
C04050,일반
C04051,일반
C04052,충성
C04053,충성
C04054,일반
C04055,충성
C04056,신규
C04057,일반
C04058,충성
C04059,일반
C04060,일반
C04061,이탈위험
C04062,충성
C04063,충성
C04064,일반
C04065,이탈위험
C04066,신규
C04067,일반
C04068,일반
C04069,충성
C04070,이탈위험
C04071,충성
C04072,일반
C04073,일반
C04074,일반
C04075,일반
C04076,신규
C04077,일반
C04078,충성
C04079,충성
C04080,충성
C04081,일반
C04082,일반
C04083,신규
C04084,일반
C04085,일반
C04086,신규
C04087,신규
C04088,일반
C04089,일반
C04090,일반
C04091,신규
C04092,일반
C04093,일반
C04094,일반
C04095,일반
C04096,신규
C04097,이탈위험
C04098,신규
C04099,일반
C04100,신규
C04101,일반
C04102,신규
C04103,충성
C04104,일반
C04105,일반
C04106,신규
C04107,신규
C04108,일반
C04109,일반
C04110,일반
C04111,이탈위험
C04112,충성
C04113,이탈위험
C04114,신규
C04115,충성
C04116,일반
C04117,일반
C04118,이탈위험
C04119,일반
C04120,충성
C04121,충성
C04122,신규
C04123,일반
C04124,일반
C04125,이탈위험
C04126,충성
C04127,신규
C04128,신규
C04129,신규
C04130,일반
C04131,신규
C04132,충성
C04133,일반
C04134,충성
C04135,신규
C04136,일반
C04137,신규
C04138,충성
C04139,신규
C04140,신규
C04141,신규
C04142,충성
C04143,신규
C04144,일반
C04145,충성
C04146,충성
C04147,신규
C04148,신규
C04149,일반
C04150,신규
C04151,일반
C04152,일반
C04153,일반
C04154,신규
C04155,일반
C04156,신규
C04157,일반
C04158,신규
C04159,이탈위험
C04160,일반
C04161,신규
C04162,신규
C04163,일반
C04164,신규
C04165,신규
C04166,충성
C04167,일반
C04168,신규
C04169,일반
C04170,신규
C04171,이탈위험
C04172,신규
C04173,충성
C04174,충성
C04175,신규
C04176,신규
C04177,일반
C04178,충성
C04179,일반
C04180,일반
C04181,충성
C04182,충성
C04183,일반
C04184,일반
C04185,충성
C04186,신규
C04187,충성
C04188,신규
C04189,신규
C04190,충성
C04191,일반
C04192,신규
C04193,신규
C04194,일반
C04195,충성
C04196,신규
C04197,신규
C04198,일반
C04199,이탈위험
C04200,신규
C04201,이탈위험
C04202,충성
C04203,신규
C04204,충성
C04205,일반
C04206,일반
C04207,일반
C04208,충성
C04209,충성
C04210,충성
C04211,이탈위험
C04212,일반
C04213,충성
C04214,충성
C04215,신규
C04216,신규
C04217,일반
C04218,충성
C04219,신규
C04220,충성
C04221,신규
C04222,일반
C04223,일반
C04224,신규
C04225,충성
C04226,신규
C04227,이탈위험
C04228,신규
C04229,이탈위험
C04230,일반
C04231,신규
C04232,신규
C04233,신규
C04234,일반
C04235,충성
C04236,일반
C04237,일반
C04238,일반
C04239,일반
C04240,일반
C04241,일반
C04242,충성
C04243,이탈위험
C04244,일반
C04245,신규
C04246,신규
C04247,일반
C04248,일반
C04249,이탈위험
C04250,일반
C04251,일반
C04252,충성
C04253,신규
C04254,충성
C04255,신규
C04256,일반
C04257,이탈위험
C04258,충성
C04259,충성
C04260,일반
C04261,충성
C04262,일반
C04263,일반
C04264,신규
C04265,신규
C04266,일반
C04267,신규
C04268,충성
C04269,충성
C04270,이탈위험
C04271,신규
C04272,이탈위험
C04273,신규
C04274,일반
C04275,충성
C04276,신규
C04277,신규
C04278,신규
C04279,일반
C04280,충성
C04281,신규
C04282,신규
C04283,일반
C04284,신규
C04285,충성
C04286,이탈위험
C04287,충성
C04288,충성
C04289,일반
C04290,충성
C04291,신규
C04292,신규
C04293,일반
C04294,신규
C04295,충성
C04296,일반
C04297,이탈위험
C04298,일반
C04299,일반
C04300,충성
C04301,신규
C04302,일반
C04303,일반
C04304,이탈위험
C04305,충성
C04306,신규
C04307,일반
C04308,일반
C04309,신규
C04310,일반
C04311,신규
C04312,신규
C04313,일반
C04314,신규
C04315,일반
C04316,신규
C04317,충성
C04318,신규
C04319,충성
C04320,신규
C04321,일반
C04322,일반
C04323,신규
C04324,일반
C04325,충성
C04326,이탈위험
C04327,일반
C04328,신규
C04329,충성
C04330,일반
C04331,신규
C04332,충성
C04333,일반
C04334,일반
C04335,일반
C04336,일반
C04337,신규
C04338,충성
C04339,신규
C04340,충성
C04341,충성
C04342,충성
C04343,신규
C04344,신규
C04345,일반
C04346,일반
C04347,이탈위험
C04348,일반
C04349,충성
C04350,신규
C04351,일반
C04352,신규
C04353,충성
C04354,신규
C04355,신규
C04356,충성
C04357,일반
C04358,신규
C04359,신규
C04360,일반
C04361,일반
C04362,신규
C04363,일반
C04364,신규
C04365,일반
C04366,일반
C04367,신규
C04368,신규
C04369,신규
C04370,신규
C04371,일반
C04372,이탈위험
C04373,충성
C04374,일반
C04375,일반
C04376,일반
C04377,충성
C04378,신규
C04379,신규
C04380,일반
C04381,신규
C04382,일반
C04383,충성
C04384,이탈위험
C04385,신규
C04386,일반
C04387,일반
C04388,일반
C04389,일반
C04390,신규
C04391,충성
C04392,이탈위험
C04393,일반
C04394,일반
C04395,일반
C04396,일반
C04397,신규
C04398,일반
C04399,신규
C04400,충성
C04401,일반
C04402,일반
C04403,일반
C04404,이탈위험
C04405,신규
C04406,신규
C04407,신규
C04408,일반
C04409,이탈위험
C04410,신규
C04411,이탈위험
C04412,신규
C04413,일반
C04414,신규
C04415,일반
C04416,일반
C04417,일반
C04418,신규
C04419,충성
C04420,이탈위험
C04421,일반
C04422,일반
C04423,충성
C04424,신규
C04425,충성
C04426,신규
C04427,충성
C04428,신규
C04429,신규
C04430,일반
C04431,일반
C04432,충성
C04433,이탈위험
C04434,신규
C04435,신규
C04436,일반
C04437,일반
C04438,일반
C04439,충성
C04440,충성
C04441,신규
C04442,일반
C04443,일반
C04444,일반
C04445,신규
C04446,일반
C04447,일반
C04448,신규
C04449,충성
C04450,일반
C04451,일반
C04452,일반
C04453,충성
C04454,신규
C04455,신규
C04456,일반
C04457,일반
C04458,신규
C04459,충성
C04460,신규
C04461,신규
C04462,일반
C04463,충성
C04464,충성
C04465,충성
C04466,일반
C04467,충성
C04468,일반
C04469,신규
C04470,일반
C04471,충성
C04472,일반
C04473,일반
C04474,일반
C04475,일반
C04476,신규
C04477,일반
C04478,충성
C04479,신규
C04480,일반
C04481,신규
C04482,신규
C04483,이탈위험
C04484,일반
C04485,일반
C04486,신규
C04487,이탈위험
C04488,신규
C04489,충성
C04490,신규
C04491,신규
C04492,일반
C04493,신규
C04494,일반
C04495,신규
C04496,충성
C04497,충성
C04498,충성
C04499,신규
C04500,충성
C04501,이탈위험
C04502,신규
C04503,신규
C04504,충성
C04505,신규
C04506,일반
C04507,충성
C04508,신규
C04509,일반
C04510,일반
C04511,일반
C04512,충성
C04513,신규
C04514,일반
C04515,충성
C04516,신규
C04517,충성
C04518,신규
C04519,일반
C04520,신규
C04521,일반
C04522,충성
C04523,충성
C04524,이탈위험
C04525,일반
C04526,충성
C04527,일반
C04528,이탈위험
C04529,일반
C04530,충성
C04531,신규
C04532,일반
C04533,충성
C04534,신규
C04535,신규
C04536,이탈위험
C04537,일반
C04538,신규
C04539,일반
C04540,일반
C04541,일반
C04542,이탈위험
C04543,이탈위험
C04544,일반
C04545,일반
C04546,일반
C04547,충성
C04548,신규
C04549,신규
C04550,이탈위험
C04551,충성
C04552,일반
C04553,일반
C04554,일반
C04555,일반
C04556,신규
C04557,신규
C04558,일반
C04559,일반
C04560,일반
C04561,신규
C04562,이탈위험
C04563,일반
C04564,충성
C04565,신규
C04566,일반
C04567,충성
C04568,일반
C04569,신규
C04570,신규
C04571,신규
C04572,일반
C04573,일반
C04574,신규
C04575,일반
C04576,신규
C04577,일반
C04578,일반
C04579,신규
C04580,신규
C04581,신규
C04582,신규
C04583,일반
C04584,신규
C04585,신규
C04586,이탈위험
C04587,이탈위험
C04588,신규
C04589,일반
C04590,일반
C04591,충성
C04592,충성
C04593,신규
C04594,신규
C04595,일반
C04596,충성
C04597,충성
C04598,신규
C04599,일반
C04600,신규
C04601,일반
C04602,이탈위험
C04603,일반
C04604,신규
C04605,일반
C04606,일반
C04607,충성
C04608,일반
C04609,충성
C04610,신규
C04611,신규
C04612,일반
C04613,신규
C04614,신규
C04615,일반
C04616,신규
C04617,신규
C04618,신규
C04619,신규
C04620,충성
C04621,이탈위험
C04622,신규
C04623,충성
C04624,충성
C04625,이탈위험
C04626,일반
C04627,신규
C04628,일반
C04629,충성
C04630,충성
C04631,일반
C04632,신규
C04633,충성
C04634,충성
C04635,일반
C04636,일반
C04637,일반
C04638,일반
C04639,일반
C04640,충성
C04641,이탈위험
C04642,일반
C04643,일반
C04644,일반
C04645,신규
C04646,신규
C04647,신규
C04648,일반
C04649,신규
C04650,일반
C04651,충성
C04652,신규
C04653,일반
C04654,이탈위험
C04655,일반
C04656,신규
C04657,일반
C04658,일반
C04659,일반
C04660,신규
C04661,일반
C04662,일반
C04663,신규
C04664,일반
C04665,신규
C04666,일반
C04667,충성
C04668,신규
C04669,일반
C04670,일반
C04671,일반
C04672,이탈위험
C04673,일반
C04674,신규
C04675,이탈위험
C04676,충성
C04677,일반
C04678,신규
C04679,신규
C04680,일반
C04681,신규
C04682,신규
C04683,충성
C04684,신규
C04685,신규
C04686,신규
C04687,일반
C04688,일반
C04689,충성
C04690,신규
C04691,신규
C04692,일반
C04693,일반
C04694,일반
C04695,이탈위험
C04696,일반
C04697,일반
C04698,이탈위험
C04699,신규
C04700,이탈위험
C04701,일반
C04702,일반
C04703,이탈위험
C04704,일반
C04705,일반
C04706,신규
C04707,일반
C04708,일반
C04709,신규
C04710,충성
C04711,일반
C04712,일반
C04713,신규
C04714,일반
C04715,신규
C04716,신규
C04717,일반
C04718,신규
C04719,신규
C04720,일반
C04721,일반
C04722,이탈위험
C04723,이탈위험
C04724,일반
C04725,이탈위험
C04726,충성
C04727,일반
C04728,충성
C04729,신규
C04730,일반
C04731,일반
C04732,신규
C04733,신규
C04734,이탈위험
C04735,일반
C04736,신규
C04737,신규
C04738,일반
C04739,충성
C04740,충성
C04741,일반
C04742,신규
C04743,신규
C04744,일반
C04745,충성
C04746,충성
C04747,일반
C04748,일반
C04749,일반
C04750,일반
C04751,일반
C04752,일반
C04753,일반
C04754,이탈위험
C04755,일반
C04756,신규
C04757,신규
C04758,일반
C04759,일반
C04760,일반
C04761,충성
C04762,신규
C04763,일반
C04764,충성
C04765,일반
C04766,일반
C04767,신규
C04768,일반
C04769,충성
C04770,이탈위험
C04771,일반
C04772,신규
C04773,일반
C04774,충성
C04775,일반
C04776,충성
C04777,신규
C04778,신규
C04779,신규
C04780,신규
C04781,충성
C04782,일반
C04783,신규
C04784,일반
C04785,일반
C04786,일반
C04787,신규
C04788,일반
C04789,신규
C04790,충성
C04791,신규
C04792,충성
C04793,충성
C04794,신규
C04795,신규
C04796,이탈위험
C04797,일반
C04798,일반
C04799,신규
C04800,신규
C04801,일반
C04802,충성
C04803,신규
C04804,충성
C04805,일반
C04806,신규
C04807,신규
C04808,신규
C04809,일반
C04810,일반
C04811,일반
C04812,신규
C04813,일반
C04814,일반
C04815,일반
C04816,일반
C04817,신규
C04818,일반
C04819,일반
C04820,일반
C04821,신규
C04822,일반
C04823,일반
C04824,일반
C04825,충성
C04826,충성
C04827,신규
C04828,일반
C04829,일반
C04830,이탈위험
C04831,신규
C04832,신규
C04833,일반
C04834,신규
C04835,일반
C04836,일반
C04837,신규
C04838,일반
C04839,충성
C04840,충성
C04841,일반
C04842,신규
C04843,신규
C04844,충성
C04845,충성
C04846,일반
C04847,충성
C04848,신규
C04849,일반
C04850,신규
C04851,신규
C04852,일반
C04853,일반
C04854,이탈위험
C04855,일반
C04856,충성
C04857,충성
C04858,일반
C04859,이탈위험
C04860,일반
C04861,일반
C04862,신규
C04863,신규
C04864,충성
C04865,일반
C04866,일반
C04867,신규
C04868,일반
C04869,충성
C04870,신규
C04871,충성
C04872,일반
C04873,충성
C04874,신규
C04875,일반
C04876,신규
C04877,일반
C04878,충성
C04879,일반
C04880,신규
C04881,충성
C04882,신규
C04883,일반
C04884,이탈위험
C04885,일반
C04886,충성
C04887,일반
C04888,충성
C04889,일반
C04890,일반
C04891,신규
C04892,충성
C04893,신규
C04894,이탈위험
C04895,신규
C04896,신규
C04897,충성
C04898,신규
C04899,일반
C04900,충성
C04901,신규
C04902,신규
C04903,일반
C04904,신규
C04905,신규
C04906,신규
C04907,일반
C04908,일반
C04909,신규
C04910,일반
C04911,일반
C04912,신규
C04913,일반
C04914,충성
C04915,일반
C04916,일반
C04917,일반
C04918,신규
C04919,충성
C04920,이탈위험
C04921,이탈위험
C04922,신규
C04923,일반
C04924,신규
C04925,일반
C04926,일반
C04927,일반
C04928,신규
C04929,이탈위험
C04930,신규
C04931,신규
C04932,충성
C04933,충성
C04934,일반
C04935,일반
C04936,신규
C04937,신규
C04938,일반
C04939,일반
C04940,일반
C04941,신규
C04942,일반
C04943,충성
C04944,신규
C04945,신규
C04946,일반
C04947,충성
C04948,일반
C04949,충성
C04950,일반
C04951,신규
C04952,일반
C04953,신규
C04954,충성
C04955,신규
C04956,신규
C04957,일반
C04958,일반
C04959,일반
C04960,일반
C04961,이탈위험
C04962,충성
C04963,충성
C04964,일반
C04965,일반
C04966,일반
C04967,일반
C04968,일반
C04969,일반
C04970,신규
C04971,신규
C04972,충성
C04973,신규
C04974,일반
C04975,일반
C04976,신규
C04977,충성
C04978,신규
C04979,충성
C04980,충성
C04981,신규
C04982,신규
C04983,일반
C04984,일반
C04985,신규
C04986,이탈위험
C04987,신규
C04988,충성
C04989,신규
C04990,이탈위험
C04991,신규
C04992,일반
C04993,일반
C04994,신규
C04995,충성
C04996,신규
C04997,일반
C04998,일반
C04999,일반
C05000,신규
C05001,신규
C05002,신규
C05003,일반
C05004,신규
C05005,이탈위험
C05006,일반
C05007,일반
C05008,일반
C05009,신규
C05010,일반
C05011,신규
C05012,일반
C05013,일반
C05014,일반
C05015,이탈위험
C05016,신규
C05017,일반
C05018,신규
C05019,일반
C05020,충성
C05021,신규
C05022,일반
C05023,일반
C05024,신규
C05025,이탈위험
C05026,일반
C05027,충성
C05028,일반
C05029,이탈위험
C05030,신규
C05031,일반
C05032,충성
C05033,일반
C05034,일반
C05035,이탈위험
C05036,일반
C05037,일반
C05038,일반
C05039,충성
C05040,충성
C05041,일반
C05042,신규
C05043,신규
C05044,일반
C05045,충성
C05046,일반
C05047,신규
C05048,신규
C05049,일반
C05050,충성
C05051,신규
C05052,일반
C05053,충성
C05054,이탈위험
C05055,신규
C05056,이탈위험
C05057,일반
C05058,충성
C05059,신규
C05060,일반
C05061,일반
C05062,일반
C05063,일반
C05064,일반
C05065,일반
C05066,신규
C05067,일반
C05068,신규
C05069,이탈위험
C05070,이탈위험
C05071,신규
C05072,신규
C05073,신규
C05074,일반
C05075,충성
C05076,일반
C05077,신규
C05078,신규
C05079,신규
C05080,충성
C05081,일반
C05082,일반
C05083,일반
C05084,이탈위험
C05085,일반
C05086,충성
C05087,충성
C05088,일반
C05089,충성
C05090,신규
C05091,일반
C05092,신규
C05093,일반
C05094,신규
C05095,신규
C05096,신규
C05097,일반
C05098,일반
C05099,일반
C05100,일반
C05101,이탈위험
C05102,이탈위험
C05103,신규
C05104,일반
C05105,일반
C05106,충성
C05107,일반
C05108,충성
C05109,신규
C05110,일반
C05111,충성
C05112,일반
C05113,충성
C05114,신규
C05115,신규
C05116,신규
C05117,신규
C05118,신규
C05119,일반
C05120,일반
C05121,일반
C05122,일반
C05123,신규
C05124,일반
C05125,신규
C05126,충성
C05127,신규
C05128,일반
C05129,충성
C05130,일반
C05131,일반
C05132,일반
C05133,신규
C05134,일반
C05135,충성
C05136,이탈위험
C05137,일반
C05138,일반
C05139,충성
C05140,일반
C05141,신규
C05142,신규
C05143,신규
C05144,일반
C05145,신규
C05146,신규
C05147,신규
C05148,이탈위험
C05149,신규
C05150,신규
C05151,일반
C05152,신규
C05153,이탈위험
C05154,이탈위험
C05155,일반
C05156,일반
C05157,일반
C05158,신규
C05159,신규
C05160,신규
C05161,신규
C05162,일반
C05163,신규
C05164,신규
C05165,일반
C05166,일반
C05167,신규
C05168,신규
C05169,신규
C05170,신규
C05171,충성
C05172,이탈위험
C05173,일반
C05174,일반
C05175,충성
C05176,일반
C05177,신규
C05178,신규
C05179,일반
C05180,일반
C05181,신규
C05182,신규
C05183,일반
C05184,신규
C05185,일반
C05186,일반
C05187,일반
C05188,신규
C05189,신규
C05190,충성
C05191,일반
C05192,신규
C05193,신규
C05194,충성
C05195,충성
C05196,충성
C05197,일반
C05198,일반
C05199,일반
C05200,신규
C05201,일반
C05202,일반
C05203,신규
C05204,충성
C05205,일반
C05206,신규
C05207,일반
C05208,충성
C05209,이탈위험
C05210,일반
C05211,이탈위험
C05212,충성
C05213,충성
C05214,충성
C05215,일반
C05216,충성
C05217,일반
C05218,충성
C05219,신규
C05220,충성
C05221,이탈위험
C05222,일반
C05223,이탈위험
C05224,일반
C05225,신규
C05226,신규
C05227,충성
C05228,일반
C05229,일반
C05230,일반
C05231,일반
C05232,일반
C05233,충성
C05234,일반
C05235,충성
C05236,일반
C05237,이탈위험
C05238,신규
C05239,신규
C05240,신규
C05241,일반
C05242,일반
C05243,충성
C05244,일반
C05245,신규
C05246,일반
C05247,이탈위험
C05248,신규
C05249,신규
C05250,신규
C05251,일반
C05252,신규
C05253,일반
C05254,일반
C05255,일반
C05256,일반
C05257,신규
C05258,이탈위험
C05259,일반
C05260,일반
C05261,신규
C05262,일반
C05263,충성
C05264,신규
C05265,신규
C05266,신규
C05267,일반
C05268,이탈위험
C05269,일반
C05270,일반
C05271,충성
C05272,충성
C05273,신규
C05274,신규
C05275,일반
C05276,충성
C05277,일반
C05278,일반
C05279,충성
C05280,신규
C05281,일반
C05282,신규
C05283,충성
C05284,일반
C05285,신규
C05286,신규
C05287,충성
C05288,충성
C05289,일반
C05290,신규
C05291,이탈위험
C05292,충성
C05293,일반
C05294,일반
C05295,이탈위험
C05296,이탈위험
C05297,일반
C05298,일반
C05299,일반
C05300,충성
C05301,일반
C05302,신규
C05303,신규
C05304,이탈위험
C05305,충성
C05306,이탈위험
C05307,일반
C05308,충성
C05309,충성
C05310,일반
C05311,신규
C05312,이탈위험
C05313,신규
C05314,일반
C05315,일반
C05316,일반
C05317,신규
C05318,충성
C05319,신규
C05320,충성
C05321,신규
C05322,일반
C05323,충성
C05324,신규
C05325,신규
C05326,충성
C05327,신규
C05328,신규
C05329,일반
C05330,이탈위험
C05331,일반
C05332,일반
C05333,이탈위험
C05334,일반
C05335,일반
C05336,일반
C05337,일반
C05338,일반
C05339,일반
C05340,신규
C05341,일반
C05342,신규
C05343,일반
C05344,신규
C05345,일반
C05346,충성
C05347,일반
C05348,신규
C05349,신규
C05350,충성
C05351,신규
C05352,충성
C05353,일반
C05354,신규
C05355,충성
C05356,일반
C05357,신규
C05358,이탈위험
C05359,신규
C05360,일반
C05361,일반
C05362,일반
C05363,충성
C05364,신규
C05365,이탈위험
C05366,일반
C05367,이탈위험
C05368,충성
C05369,이탈위험
C05370,일반
C05371,일반
C05372,일반
C05373,일반
C05374,일반
C05375,충성
C05376,신규
C05377,충성
C05378,신규
C05379,이탈위험
C05380,신규
C05381,신규
C05382,충성
C05383,충성
C05384,충성
C05385,이탈위험
C05386,신규
C05387,충성
C05388,일반
C05389,일반
C05390,일반
C05391,신규
C05392,일반
C05393,충성
C05394,신규
C05395,이탈위험
C05396,일반
C05397,신규
C05398,일반
C05399,신규
C05400,신규
C05401,일반
C05402,신규
C05403,신규
C05404,충성
C05405,신규
C05406,충성
C05407,충성
C05408,신규
C05409,일반
C05410,신규
C05411,일반
C05412,신규
C05413,이탈위험
C05414,신규
C05415,일반
C05416,신규
C05417,신규
C05418,일반
C05419,일반
C05420,이탈위험
C05421,신규
C05422,신규
C05423,일반
C05424,일반
C05425,충성
C05426,이탈위험
C05427,충성
C05428,신규
C05429,일반
C05430,충성
C05431,일반
C05432,일반
C05433,신규
C05434,일반
C05435,충성
C05436,신규
C05437,이탈위험
C05438,일반
C05439,신규
C05440,신규
C05441,신규
C05442,일반
C05443,신규
C05444,일반
C05445,충성
C05446,일반
C05447,신규
C05448,일반
C05449,충성
C05450,일반
C05451,신규
C05452,일반
C05453,일반
C05454,일반
C05455,신규
C05456,이탈위험
C05457,신규
C05458,신규
C05459,신규
C05460,일반
C05461,일반
C05462,신규
C05463,일반
C05464,일반
C05465,신규
C05466,이탈위험
C05467,일반
C05468,신규
C05469,이탈위험
C05470,충성
C05471,일반
C05472,충성
C05473,일반
C05474,일반
C05475,충성
C05476,충성
C05477,신규
C05478,일반
C05479,일반
C05480,신규
C05481,이탈위험
C05482,일반
C05483,일반
C05484,일반
C05485,일반
C05486,신규
C05487,이탈위험
C05488,일반
C05489,일반
C05490,일반
C05491,신규
C05492,신규
C05493,일반
C05494,신규
C05495,일반
C05496,충성
C05497,일반
C05498,일반
C05499,일반
C05500,신규
C05501,이탈위험
C05502,일반
C05503,신규
C05504,신규
C05505,이탈위험
C05506,신규
C05507,일반
C05508,신규
C05509,신규
C05510,충성
C05511,신규
C05512,신규
C05513,일반
C05514,충성
C05515,일반
C05516,신규
C05517,이탈위험
C05518,일반
C05519,충성
C05520,충성
C05521,일반
C05522,일반
C05523,일반
C05524,충성
C05525,충성
C05526,이탈위험
C05527,일반
C05528,신규
C05529,일반
C05530,일반
C05531,일반
C05532,충성
C05533,일반
C05534,신규
C05535,일반
C05536,일반
C05537,이탈위험
C05538,일반
C05539,일반
C05540,일반
C05541,일반
C05542,신규
C05543,충성
C05544,이탈위험
C05545,일반
C05546,일반
C05547,신규
C05548,일반
C05549,일반
C05550,충성
C05551,신규
C05552,충성
C05553,신규
C05554,일반
C05555,일반
C05556,신규
C05557,일반
C05558,충성
C05559,일반
C05560,신규
C05561,일반
C05562,일반
C05563,일반
C05564,일반
C05565,신규
C05566,일반
C05567,충성
C05568,충성
C05569,신규
C05570,일반
C05571,일반
C05572,신규
C05573,일반
C05574,신규
C05575,신규
C05576,일반
C05577,신규
C05578,충성
C05579,신규
C05580,일반
C05581,일반
C05582,충성
C05583,충성
C05584,일반
C05585,일반
C05586,신규
C05587,일반
C05588,신규
C05589,일반
C05590,신규
C05591,충성
C05592,일반
C05593,일반
C05594,일반
C05595,신규
C05596,신규
C05597,이탈위험
C05598,충성
C05599,신규
C05600,충성
C05601,일반
C05602,신규
C05603,일반
C05604,신규
C05605,신규
C05606,일반
C05607,신규
C05608,충성
C05609,일반
C05610,충성
C05611,일반
C05612,충성
C05613,일반
C05614,일반
C05615,일반
C05616,이탈위험
C05617,신규
C05618,일반
C05619,충성
C05620,일반
C05621,충성
C05622,일반
C05623,신규
C05624,일반
C05625,일반
C05626,신규
C05627,신규
C05628,신규
C05629,충성
C05630,충성
C05631,일반
C05632,신규
C05633,일반
C05634,충성
C05635,충성
C05636,신규
C05637,신규
C05638,이탈위험
C05639,충성
C05640,신규
C05641,충성
C05642,신규
C05643,신규
C05644,충성
C05645,일반
C05646,일반
C05647,이탈위험
C05648,충성
C05649,신규
C05650,일반
C05651,충성
C05652,일반
C05653,이탈위험
C05654,일반
C05655,신규
C05656,신규
C05657,충성
C05658,이탈위험
C05659,신규
C05660,신규
C05661,충성
C05662,신규
C05663,신규
C05664,충성
C05665,충성
C05666,충성
C05667,일반
C05668,일반
C05669,이탈위험
C05670,신규
C05671,신규
C05672,충성
C05673,일반
C05674,충성
C05675,신규
C05676,이탈위험
C05677,일반
C05678,일반
C05679,이탈위험
C05680,일반
C05681,충성
C05682,일반
C05683,충성
C05684,충성
C05685,일반
C05686,신규
C05687,신규
C05688,이탈위험
C05689,이탈위험
C05690,이탈위험
C05691,신규
C05692,일반
C05693,충성
C05694,충성
C05695,신규
C05696,일반
C05697,신규
C05698,일반
C05699,신규
C05700,신규
C05701,신규
C05702,이탈위험
C05703,충성
C05704,이탈위험
C05705,일반
C05706,일반
C05707,일반
C05708,일반
C05709,일반
C05710,충성
C05711,충성
C05712,충성
C05713,신규
C05714,일반
C05715,신규
C05716,신규
C05717,충성
C05718,일반
C05719,충성
C05720,신규
C05721,이탈위험
C05722,이탈위험
C05723,일반
C05724,충성
C05725,신규
C05726,충성
C05727,충성
C05728,충성
C05729,충성
C05730,일반
C05731,충성
C05732,일반
C05733,신규
C05734,신규
C05735,충성
C05736,일반
C05737,일반
C05738,이탈위험
C05739,일반
C05740,일반
C05741,일반
C05742,일반
C05743,충성
C05744,일반
C05745,일반
C05746,충성
C05747,충성
C05748,충성
C05749,신규
C05750,충성
C05751,일반
C05752,신규
